{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37622'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2016-3709'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37620'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20241'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2023-1175'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20245'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3213'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-4415'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3426'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-29458'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-1115'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37621'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2020-27748'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3821'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3482'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20246'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-23437'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3733'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3341'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32617'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20243'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20244'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34334'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-4189'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32815'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-31879'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-23437'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20244'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37616'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20246'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3821'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34334'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3213'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32815'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20245'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2016-3709'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34335'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2020-27748'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-4415'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2023-1175'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3341'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3482'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37621'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37620'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3733'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-1115'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-29458'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20243'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32617'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-31879'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37622'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20241'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-4115'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37620'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20241'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32815'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34334'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2016-3709'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32617'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3213'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-1115'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2023-1175'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37621'}
{'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20244'}
